id,well,date,comment,drillingProblem
DP_0001,177000010301,2004-01-29,"01/29/06 Installed blk/TEC flange. Tested to 10K w/N2. Staged blk master valve assy to the + 40 deck. WOW. Tested SCSSV to 15K. Pulled BPV. Installed 2/way check valve. Tested same to 10K w/N2. 
01/30/06 Tested tree to 8000 psi. Pulled 2/way check. Pumped 285 bbls diesel. Locked opened SCSSV w/11000 psi.
01/31/06 Set production packer with 200 psi. Tested production packer on backside to 3300 psi, ok. Tested SCSSV to 10,000 psi for 30 minutes. Performed negative test on SCSSV, ok.
02/01/06 Flowed and cleaned well.
02/02/06 Flowed and cleaned well.
02/03/06 Flowed and cleaned well.",8430958162958
DP_0002,177000010301,2004-06-27,"06/27/04: WOW, SERVICE TREE VALVES.

06/28/04: REPAIR TREE VALVES.

06/29/04: REPAIR SSV-1. WORK TO ALIGN DRIFT ON SSV-1.

06/30/04: TEST REPAIRED TREE VALVES. MADE GAGE RUN.

07/01/04: OPEN  ""51"" SAND SLEEVE, FLOW WELL.

07/02/04: VERIFY SLEEVE COMPLETELY OPEN, DEMOB. 

07/03/04: 
",8430958162958
DP_0003,177000010302,2004-06-20,"06/20/04:

06/21/04:

06/22/04:

06/23/04: RECOMPLETE (SLIDING SLEEVE)  Travel TO LOCATION AND PRE-LOAD

06/24/04: Travel TO LOCATION AND PRE-LOAD

06/25/04: CREW CHANGE, WOW, R/U SLICKLINE

06/26/04: WOW, CRANE SAFETY STAND DOWN
",8430958162958
DP_0004,177000010302,2004-06-27,"06/27/04 - WOW

06/28/04 - Start RU equipment.

06/29/04 - PU on tbg to 6000#. Test lub to 6000#. Set CIBP @ 12030' MD. POOH. Test 13-3/8"" x 9-5/8"" annulus to 1500# for 15 min. Good test.

06/30/04 - Dump bail 50' of 16.4 ppg Class H cmt @ 12000'. Pressure tested 7-5/8"" x 2-7/8"" annulus to 1500 psi for 15 mins. Tested good. Tested 2-7/8"" CIBP & 50' of cmt to 5800 psi for 15 mins. Good test. Tested lub to 6000 psi. RIH w/perf gun to 11946' WLM.Pressured up tbg to 5500 psi & fired gun. Pressured up tbg to 5500 psi & fired gun. Pressure dropped to 5000 psi on tbg. POOH & RD EL.

07/01/04 - M&P 10 bbls of 16.4 Class H cmt, displ w/66.5 of SW to spot a 500' plug in tbg & tbg X 5-1/2"" annulus from 11460' - 11960'. Final pump pressure 4400 psi. RD WL.

07/02/04 - Test the 2-7/8"" x 7-5/8"" annulus to 1000 psi, charted 15 min, bled of pressure. RIH w/ spf perf gun. Tagged TOC @ 11460' RKB. PU to 4000 psi & fired gun. M&P 21 bbls (109 sxs) of 16.4 Class H cmt. Displace w/42.5 bbls of SW for a balanced plug f/7350' - 7850' rkb in tbg & prod. annulus.

07/03/04 - Pressure test cmt plug to 4500 psi for 15 min. Good test. PU on production annulus to 1000 psi for 15 min. Good test. Bleed off pressure. PU to 600 psi. RIH cut tbg @ 1000'. Perf the 7-5/8 & 9-5/8"" @ 990'. Circ down the 7-5/8"" taking returns out the 7-5/8"" x 9-5/8"" annulus until clean. Circ out the 9-5/8"" x 13-3/8"" annulus 1 volume (58 bbls) @ 1 bpm.",8430958162958
DP_0005,177000015801,2004-06-06,"06/06/04:	Repaired valve on tree.  Attempted to set BPV; SCSSV leaking.  RU & attempted to set plug.  POOH.

06/07/04:	Set ""DX"" plug @ 526' & tested.  Set ""DX"" plug @ 389'.  POOH.  Repaired tree & restack.  Pulled ""DX"" plugs.  Opened well & flowed. Well pressure @ 0 psi in minute. Recovered 3 bbls condensate.

06/08/04:	RU WL.  TIH w/1.89"" gauge to top of plug @ 10032'.  POOH.  TIH w/imp blk; tagged fluid level @ 369'.  POOH. Opened well to tank.  Slight blow. RU CT.  Tested BOPs 250/5000 psi.  TIH w/jetting assy; jetted f/2000' w/N2.  POOH.  RU SL.  TIH w/""BO"" shifting tool & closed sleeve @ 10032'.  POOH.  TIH w/Kobe prong to 10112' WLM.  POOH TIH w/2"" GS to 10111'.  POOH w/""AA"" stop.  TIH to 10111'.  POOH w DD plug.  Left packing from DD plug in hole. TIH w/2"" GS to 10111'; unable to latch AD2 stop.  TIH w/spear; unable to pull rubber packing.  Suspend operation. RD CT.

06/09/04:	RD SL.  ND BOPs & NU tree.  WOW to move off location.

06/10/04:	WOW to move off location.

06/11/04:	Moved off location.
",8430958162958
DP_0006,177000015801,2004-05-30,5/30/04 - WOW.,8430958162958
DP_0007,177002004401,2004-06-06,"06/06/04:  JU to 5' air gap and started pumping pre-load.  																		
06/07/04:  Held preload.  Monitored penetration on legs. JU into position and placed walkway to platform. MU BOPE, riser, and installed crown valve on well. Wood Group installed ESD system to well. Ran all chicksan line sections and MU same to choke manifold, flow cross, gas buster from lift boat deck to platform side.  																		
06/08/04:  Installed rental casing valve on 10-3/4"" production casing spool. MU chicksan lines to same. Pumped and filled 1-1/2"" coil tubing reel with 37 bbls of 8.6 ppg sea water with 3% KCL. RU high pressure pump hose to BOP. Fuction tested BOP. Shell tested blowout preventer and 3-1/16"" 10K rental crown valve to 250/5,000 PSI and recorded on chart.  Pressured up on 2"" chicksan lines and manifold testing to 250/8,000 PSI. 																		
06/09/04:  WOW. 																		
06/10/04:  RD and changed out HR 5100 coil tubing injector head with HR 480 and rigged up same to 1-1/2 "" coil. Fuction tested controls on injector.  Cut 25' of coil, installed connector and pull tested to 15,000 lbs and pressure tested to 5,000 psi.  MU jet blaster BHA, NU and secured head. RU and tested Bowen connection and pipe rams to 250 psi low and 3,500 psi high. Opened manumatic with 450 psi SITP. Casing pressure was 640 PSI. Worked coil up and down attempting to get past hanger. 																		
06/11/04:  Pulled BHA above tree and SI well. MU new BHA and skirted wash tip. Re-stabbed injector, made up Bowen connecton and tested to 3,500 PSI. Opened well manumatic and top manual rental valve. CIH with 1-1/2"" coil. RIH w/ 1-1/2"" coil with skirted wash nozzle pumping 0.25 BPM, while bleeding off tubing pressure of 450 PSI to gas buster. Stopped running in with coil and continued pumping at 0.25 BPM with 8.6 PPG seawater with 3% KCL. Began pumping nitrogen at 250 SCF/min. CIH w/ coil to 4,600' CTM (4,644' RKB) pumping 0.50 BPM with 280 scf/min. Continued pumping 0.50 BPM increasing nitrogen to 380 SCF/min until returns seen at gas buster. CIH w/ CT, checking weights to 13,300' CTM (13,344' RKB). Adjusting nitrogen and fluid rates as needed to sustain returns. Lost complete returns at 13,300' CTM (13,344' RKB). Increased rate to 380 scf/min and reduced fluid to less than 1/4 BPM. Continued to pump until returns at gas buster. CIH w/ CT to 14,200' CTM (14,244' RKB), returns decreasing to no returns at gas buster. Stopped RIH w/ CT and could not get returns back. Pulled up to 10,000' CTM (10,044' RKB). Continued pumping at 250 SCF/min with 0.25 BPM monitoring for returns at gas buster. 																		
06/12/04:  CIH to 15,750' CTM (15,794' RKB).  Lost returns and pump lost prime at 350 SCF\min.  POOH to 14,300' CTM (14,344' RKB) and established returns.  RIH  to 15,750' CTM (15,794' RKB) and lost returns.  POOH to 14,768' CTM (14,812' RKB) and increased nitrogen to 450 SCF/min and established returns.  RIH to 16,821' CTM (16,865' RKB).  Sat down with 1,000 lbs over, worked coil and made no hole. Lost returns.  Pulled into tubing at 16,800' CTM (16,844' RKB) and attempted to establish circulation.  Pump lost prime.  Started pumping at 450 SCF/min + 0.3 BPM foam.  POOH to 13,600' CTM (13,644' RKB), could not establish circulation. POOH to 11,300' CTM (11,344' RKB) pumping at 490 SCF/min + 0.3 BPM foam and started receiving erratic returns.  Staged in hole maintaining returns pumping 430 SCF/min + 0.3 BPM filtered sea water with 3% KCL.  Tagged up at 16,675' CTM (16,719' RKB).  PU and attempted to work deeper 4 times. Tagged up 146' high to previous trip, packer set 147' above EOT. Casing pressure 1,150 psi, high for day was 1,250 psi.  																		
",8430958162958
DP_0008,177002004401,2004-05-30,"5/30 - WOW.


5/31 - RU WL.  MU blind box.  Found fluid at 700'.  POOH.  RIH with swab cup assembly (unable to get through SCSSV at 410').  POOH (tool packed with sand).  RIH with sand bailer to 14966'.  Set down & worked to 15002'.  POOH (small amount of sand in bailer).  RD WL.  Installed tree cap.  SWI.  Lease OCS-G 14532, Well No. JA002 operations completed 20040531.  Modify perforations procedure unsuccessful.  FINAL REPORT.

",8430958162958
DP_0009,177002006502,2006-10-28,"10/28-RIH w/ 2-1/2 kickover w/ pulling tool, pulled @ 8133 WLM, pumped 1 bbl SW, RIH w/ same and pulled dummies from 7513, 6919, 6425, and 5870 WLM.  
10/29-WOW


This was missed during the confusion following the hurricanes.  The APM to install gas lift was approved 12/6/2004.",8430958162958
DP_0010,177002006502,2006-10-30,"10/30-RIH and pulled dummies from 5282, 4567, 3752, 2879, 1755 ELM, RIH w/ kickover tool and installed gas lift valves @  1755, 2879, 3752, 4567, 5282 WLM.  
10/31-RIH w/ kickover tool, set gas lift valves 2 5870, 6425, 6919, attempted to set @ 7513 WLM , came back w/ GL valve in tool.  RD WL.
11/01-11/02 WOW
11/03-ran and set new gas lift valves @ 7513 and 8133 WLM, pressure tested tbg to 1200 psi, test good, no increase in csg prss, opened well to test, opened well to gas lift.  FINAL REPORT
",8430958162958
